chain,Currency,API id,owner1,owner2,owner3,owner4
BTC,BTC,bitcoin,4.568627451,1,0,0
ETH,ETH,ethereum,4.504901961,2,0,0
BSC,BNB,binancecoin,4.441176471,3,0,0
SOL,USDT,tether,4.37745098,4,0,0
ADA,ADA,cardano,4.31372549,5,0,0
SOL,USDC,usd-coin,4.25,0,0,0
SOL,SOL,solana,4.18627451,0,0,0
XRP,XRP,ripple,4.12254902,0,0,0
FTM,LUNA,terra-luna,4.058823529,0,0,0
DOT,DOT,polkadot,3.995098039,0,0,3.11
FTM,AVAX,avalanche-2,3.931372549,0,0,0
MATIC,MATIC,matic-network,3.867647059,0,0,0
FTM,LINK,chainlink,3.803921569,0,0,0
SOL,WBTC,wrapped-bitcoin,3.740196078,0,0,0
ATOM,ATOM,cosmos,3.676470588,0,0,0
SOL,UST,terrausd,3.612745098,0,0,0
LTC,LTC,litecoin,3.549019608,0,0,0
MATIC,DAI,dai,3.485294118,0,0,0
SOL,UNI,uniswap,3.421568627,0,0,0
BCH,BCH,bitcoin-cash,3.357843137,0,0,0
FTM,FTM,fantom,3.294117647,0,0,0
TRX,TRX,tron,3.230392157,0,0,0
SOL,FTT,ftx-token,3.166666667,0,0,0
VET,VET,vechain,3.102941176,0,0,0
ETC,ETC,ethereum-classic,3.039215686,5,0,0
XMR,XMR,monero,2.975490196,4,0,0
XTZ,XTZ,tezos,2.911764706,3,0,0
ETH,AAVE,aave,2.848039216,2,0,0
BSC,CAKE,pancakeswap-token,2.784313725,1,0,1.004
ETH,GRT,the-graph,2.720588235,1,0,0
ATOM,OSMO,osmosis,2.656862745,2,0,0
DOT,KSM,kusama,2.593137255,3,0,0
ETH,AMP,amp-token,2.529411765,4,0,0
FTM,CRV,curve-dao-token,2.465686275,5,0,0
ETH,LRC,loopring,2.401960784,0,0,0
DASH,DASH,dash,2.338235294,0,0,0
ETH,NEXO,nexo,2.274509804,0,0,0
SOL,SUSHI,sushi,2.210784314,0,0,0
MINA,MINA,mina-protocol,2.147058824,0,0,0
ETH,COMP,compound-governance-token,2.083333333,0,0,0
ETH,HOT,holotoken,2.019607843,0,0,0
ETH,LPT,livepeer,1.955882353,0,0,0
ATOM,KAVA,kava,1.892156863,0,0,0
ETH,RLY,rally-2,1.828431373,0,0,0
ATOM,JUNO,juno-network,1.[phone],0,0,0
CKB,CKB,nervos-network,1.[phone],0,0,0
MATIC,TEL,telcoin,1.[phone],0,0,0
FTM,ANY,anyswap,1.[phone],0,0,0
DAG,DAG,constellation-labs,1.509803922,0,0,0
ETH,REN,republic-protocol,1.446078431,0,0,0
ETH,POLY,polymath,1.382352941,0,0,0
SOL,RAY,raydium,1.318627451,0,0,0
SOL,SRM,serum,1.254901961,0,0,0
CSPR,CSPR,casper-network,1.191176471,5,0,0
ETH,KEEP,keep-network,1.12745098,4,0,0
ETH,ALPHA,alpha-finance,1.06372549,3,0,0
SOL,STSOL,lido-staked-sol,1,2,0,0
DOT,BFC,bifrost,0.93627451,1,0,0
FTM,BOO,spookyswap,0.87254902,1,0,0
VET,VTHO,vethor-token,0.808823529,2,0,0
MATIC,MIMATIC,mimatic,0.745098039,3,1,0
ERG,ERG,ergo,0.681372549,4,0,0
SOL,MNGO,mango-markets,0.617647059,5,0,0
NKN,NKN,nkn,0.553921569,0,0,0
KAI,KAI,kardiachain,0.490196078,0,2,0
ETH,BAL,balancer,0.426470588,0,0,0
ARRR,ARRR,pirate-chain,0.362745098,0,0,0
BSC,XVS,venus,0.299019608,0,0,0
SOL,LDO,lido-dao,0.235294118,0,0,0
DOT,CLV,clover-finance,0.171568627,0,0,0
HNS,HNS,handshake,0.107843137,0,0,0
BSC,BIFI,beefy-finance,0.171568627,0,3,0
DERO,DERO,dero,0.235294118,0,0,0
ATOM,LINA,linear,0.299019608,0,0,0
WAN,WAN,wanchain,0.362745098,0,0,0
CELO,CUSD,celo-dollar,0.426470588,0,0,0
MATIC,QUICK,quick,0.490196078,0,0,0
ETH,FARM,harvest-finance,0.553921569,0,0,0
FTM,SPIRIT,spiritswap,0.617647059,0,4,0
SOL,SBR,saber,0.681372549,0,0,0
ETH,XFT,offshift,0.745098039,0,0,0
ATOM,EROWAN,sifchain,0.808823529,0,0,0
ETH,PHA,pha,0.87254902,5,0,0
ETH,FORTH,ampleforth-governance-token,0.93627451,4,0,0
ETH,HAI,hackenai,1,3,0,0
ETH,ZKS,zkswap,1.06372549,2,0,0
AION,AION,aion,1.12745098,1,0,0
BSC,VAI,vai,1.191176471,1,0,0.004
SOL,DFL,defi-land,1.254901961,2,0,0
SOL,ORCA,orca,1.318627451,3,0,0
ETH,INST,instadapp,1.382352941,4,0,0
ETH,UBSN,silent-notary,1.446078431,5,0,0
FTM,BEETS,beethoven-x,1.509803922,0,2,0
MATIC,QI,qi-dao,1.573529412,0,0,0
FTM,OOE,openocean,1.700980392,0,0,0
NIM,NIM,nimiq-2,1.764705882,0,0,0
ETH,UMB,umbrella-network,1.828431373,0,0,0
AVAX,PNG,pangolin,1.892156863,0,0,0
SOL,STEP,step-finance,1.955882353,0,0,0
ETH,CVP,concentrated-voting-power,2.019607843,0,0,0
ETH,STAKE,xdai-stake,2.083333333,0,0,0
FTM,TREEB,treeb,2.147058824,0,0,0
SOL,SLND,solend,2.210784314,0,0,0
FTM,BRUSH,paint-swap,2.274509804,0,0,0
ETH,MTA,meta,2.338235294,0,0,0
FTM,SCREAM,scream,2.401960784,0,0,0
FTM,TAROT,tarot,2.465686275,0,0,0
ETH,KYL,kylin-network,2.529411765,0,0,0
FTM,DFYN,dfyn-network,2.593137255,0,40,0
ETH,RADAR,dappradar,2.656862745,0,0,0
SOL,TULIP,solfarm,2.720588235,5,0,0
ETH,SKU,sakura,2.784313725,4,0,0
WTC,WTC,waltonchain,2.848039216,3,0,0
ETH,PCT,percent,2.911764706,2,0,0
ETH,BAO,bao-finance,2.975490196,1,0,0
ETH,FOAM,foam-protocol,3.039215686,1,0,0
SOL,RIN,aldrin,3.102941176,2,0,0
SOL,COPE,cope,3.166666667,3,0,0
SOL,SNY,synthetify-token,3.230392157,4,0,0
MATIC,YEL,yel-finance,3.294117647,5,0,0
SOL,MNDE,marinade,3.357843137,0,0,0
ETH,TONE,te-food,3.421568627,0,0,0
ETH,KEX,kira-network,3.485294118,0,0,0
SOL,PORT,port-finance,3.549019608,0,2,0
SOL,MER,mercurial,3.612745098,0,0,0
MATIC,WSG,wall-street-games,3.676470588,0,0,0
ATOM,IOV,starname,3.740196078,0,0,0
ETH,RFUEL,rio-defi,3.803921569,0,0,0
SOL,UBXT,upbots,3.867647059,0,0,0
ETH,ARMOR,armor,3.931372549,0,0,0
ETH,RDN,raiden-network,3.995098039,0,0,0
MATIC,COMBO,furucombo,4.058823529,0,0,0
ETH,PI,pchain,4.12254902,0,0,0
MATIC,PICKLE,pickle-finance,4.18627451,0,0,0.59
SOL,GTON,gton-capital,4.25,0,0,0
ETH,GLQ,graphlinq-protocol,4.31372549,0,0,0
ETH,FIN,definer,4.37745098,0,0,0
SOL,LIQ,liq-protocol,4.441176471,0,0,0
MATIC,DINO,dinoswap,4.504901961,0,0,0
SOL,FAB,fabric,4.568627451,5,0,0
ETH,BUIDL,dfohub,4.632352941,4,0,0
ETH,MAN,matrix-ai-network,4.696078431,3,0,0
SOL,IVN,investin,4.759803922,2,0,0
SOL,CRP,cropperfinance,4.823529412,1,1,0
ETH,KICK,kick,4.887254902,1,0,0
ETH,SRN,sirin-labs-token,4.950980392,2,0,0
SOL,WAG,waggle-network,5.014705882,3,0,0
NYZO,NYZO,nyzo,5.078431373,4,0,0
ETH,QUAI,quai-dao,5.142156863,5,0,0
ETH,OCN,odyssey,5.205882353,0,0,0
ETH,EXRN,exrnchain,5.269607843,0,0,0
ETH,ESD,empty-set-dollar,5.333333333,0,0,0
ETH,DHV,dehive,5.397058824,0,0,0
ETH,LKR,polkalokr,5.460784314,0,0,0
ETH,PHNX,phoenixdao,5.524509804,0,0,0
SOL,RENDOGE,rendoge,5.588235294,0,0,0
ETH,UNN,union-protocol-governance-token,5.651960784,0,0,0
ETH,CNTR,centaur,5.715686275,0,0,0
ETH,PLE,plethori,5.779411765,0,0,0
ETH,NSURE,nsure-network,5.843137255,0,0,0
ETH,DMG,dmm-governance,5.906862745,0,0,0
ETH,WINGS,wings,5.970588235,0,2,0
MATIC,MATRIX,matrixswap,6.034313725,0,0,0
SOL,SOLD,solanax,6.098039216,0,0,0
ETH,IMT,moneytoken,6.161764706,0,0,0
TUBE,TUBE,bittube,6.225490196,0,0,0
KLP,KLP,kulupu,6.289215686,0,0,0
PHR,PHR,phore,6.352941176,0,0,0
ETH,MM,mm-token,6.480392157,4,0,0
ETH,SS,sharder-protocol,6.544117647,3,0,0
SOL,MDF,matrixetf,6.607843137,2,0,0
SOL,PRISM,prism,6.671568627,1,0,0
SOL,BART,bartertrade,6.735294118,1,0,0
ETH,BANCA,banca,6.799019608,2,0,0
SOL,ROPE,rope-token,6.862745098,3,0,0
ETH,UUU,u-network,6.926470588,4,0,0
SOL,SLX,solex-finance,6.990196078,5,0,0
ETH,CNN,cnn,7.053921569,0,0,0
ETH,SNOV,snovio,7.117647059,0,0,0
ETH,SHARE,seigniorage-shares,7.181372549,0,0,0
SOL,YARD,solyard-finance,7.245098039,0,0,0
ETH,MAS,midas-protocol,7.308823529,0,0,0
PEG,PEG,pegnet,7.37254902,0,0,0
ETH,LID,liquidity-dividends-protocol,7.43627451,0,5,0
ETH,REX,rex,7.5,0,0,0
BSC,TSUKI,tsuki-dao,7.56372549,0,0,0
ETH,BSD,basis-dollar,7.62745098,0,0,0
BSC,BDL,bundle-dao,7.754901961,0,0,0
ICX,BNUSD,balanced-dollars,7.818627451,0,0,0
XTZ,PAUL,paul-token,7.882352941,0,0,0
XTZ,TDAO,taco-dao,7.946078431,0,0,0
XTZ,KUSD,kolibri-usd,8.009803922,0,0,0
XTZ,SMAK,smartlink,8.073529412,0,0,0
SOL,PAI,parrot-usd,8.137254902,0,0,2.018
MATIC,NDEFI,polly-defi-nest,8.200980392,0,0,0
XTZ,UUSD,youves-uusd,8.264705882,5,0,0
SOL,INO,nogoaltoken,8.328431373,4,0,0
ETH,LIT,litentry,8.392156863,3,0,0
XTZ,STKR,staker-dao,8.455882353,2,0,0
ATOM,XKI,ki,8.519607843,1,0,0
SOL,UPS,upfi-network,8.583333333,1,0,0
SOL,GOD,god-dao,8.647058824,2,0,0
MATIC,POLLY,polly,8.710784314,3,0,0
ATOM,LUM,lum-network,8.774509804,4,0,0
SOL,FUM,fumoney,8.838235294,5,0,0
XTZ,INSTA,instaraise,8.901960784,0,0,0
SOL,CPX,circlepod,8.965686275,0,22,0
SOL,KDAO,kolibri-dao,9.029411765,0,0,0
XTZ,FLAME,flame,9.093137255,0,0,0
XTZ,CRUNCH,crunchy-network,9.156862745,0,0,0
XTZ,QUIPU,quipuswap-governance-token,9.220588235,0,0,0
XTZ,YOU,youves-you-governance,9.284313725,0,0,0
DOT,ACA,acala,9.348039216,0,0,0
ETH,STT,scatter-cx,9.411764706,0,0,0
XTZ,FDAO,flamedefi,9.475490196,0,0,0
XTZ,CRDAO,crunchy-dao,9.539215686,0,0,0
SOL,PRT,parrot-protocol,9.602941176,0,0,0
XTZ,WRAP,wrap-governance-token,9.666666667,0,0,0
SOL,SWERVE,swerve-protocol,9.730392157,0,0,0
SOL,SMRT,solminter,9.794117647,0,0,0
SOL,SBNK,solbank-token,9.857843137,0,0,0
SOL,SOLV,solview,9.921568627,0,0,0
SOL,ALM,almond,9.985294118,0,0,0
SOL,SOLAPE,solape-token,10.04901961,0,0,0
SOL,GRAPE,grape-2,10.1127451,5,0,0
SOL,WSTETH,wrapped-steth,10.17647059,4,0,0
CLO,CLO,callisto,10.24019608,3,0,0
SOL,TTT,tabtrader,10.30392157,2,0,0
ICX,BALN,balance-tokens,10.36764706,1,0,0
SOL,SYP,sypool,10.43137255,1,0,0
BNB,AWC,atomic-wallet-coin,10.49509804,2,0,0
FTM,SUMMIT,summit-defi,10.55882353,3,0,0
SOL,GOFX,goosefx,10.68627451,5,0,0
SOL,SOLFI,solfina,10.75,0,0,0
SOL,AGTE,agronomist,10.81372549,0,0,0
MATIC,PZAP,polyzap,10.87745098,0,0,0
SOL,TGT,twirl-governance-token,10.94117647,0,0,0
XTZ,KALAM,kalamint,11.00490196,0,0,0
SOL,XUSD,synthetic-usd,11.06862745,0,0,0
XTZ,PLENTY,plenty-dao,11.13235294,0,0,0
SOL,METAS,metaseer,11.19607843,0,0,0
FTM,STEAK,steak-token,11.25980392,0,0,0
ATOM,IXO,ixo,11.32352941,0,0,0
SOL,LARIX,larix,11.3872549,0,0,0
SOL,APT,apricot,11.45098039,0,0,0
ETH,GRAP,grap-finance,11.51470588,0,0,0
MATIC,ADDY,adamant,11.57843137,0,0,0
ETH,DVP,decentralized-vulnerability-platform,11.64215686,0,0,0
BITC,BITC,bitcash,11.70588235,0,0,0
MATIC,GENX,genx,11.76960784,0,0,0
ETH,JAR,jarvis,11.83333333,0,0,0
SOL,SOLR,solrazr,11.89705882,0,0,0
SOL,SONAR,sonarwatch,11.96078431,0,1,0
MATIC,DQUICK,dragons-quick,12.0245098,0,0,0